
0,snscrape.modules.twitter.Tweet,https://twitter.com/jtaylorcongress/status/1267972650980311042,2020-06-03 00:13:32+00:00,Best family. Best effort. #TeamTaylor. We honor the reasons we are in this by running through the finish line in #IA04 #IAPolitics. Polls open until 9 pm. Call your family or friends and let’s get it done! https://t.co/khk5STEgBO,Best family. Best effort. #TeamTaylor. We honor the reasons we are in this by running through the finish line in #IA04 #IAPolitics. Polls open until 9 pm. Call your family or friends and let’s get it done! https://t.co/khk5STEgBO,1267972650980311042,"{'_type': 'snscrape.modules.twitter.User', 'username': 'jtaylorcongress', 'id': 1094246649222873089, 'displayname': 'Jeremy Taylor', 'description': 'Running for Congress to represent you and your family well! Husband and father, conservative, National Guard Chaplain and Major...redeemed-by-grace.', 'rawDescription': 'Running for Congress to represent you and your family well! Husband and father, conservative, National Guard Chaplain and Major...redeemed-by-grace.', 'descriptionUrls': None, 'verified': True, 'created': '2019-02-09T14:48:26+00:00', 'followersCount': 239, 'friendsCount': 620, 'statusesCount': 544, 'favouritesCount': 110, 'listedCount': 5, 'mediaCount': 328, 'location': 'Sioux City, IA', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1094246813199155200/2KAFsqON_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1094246649222873089/1551220615', 'label': None, 'url': 'https://twitter.com/jtaylorcongress'}",2,0,1,1,1267972650980311042,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,"[{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/EZi-XPgXsAM3Go4?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/EZi-XPgXsAM3Go4?format=jpg&name=large'}, {'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/EZi-XPgX0AA9luL?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/EZi-XPgX0AA9luL?format=jpg&name=large'}]",,,,,,,,"['TeamTaylor', 'IA04', 'IAPolitics']",
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/JNicholsonMEP/status/1145943728986759168,2019-07-02 06:34:10+00:00,"Yesterday the EP marked my service on my last day as a MEP. I've enjoyed every moment representing the people of Northern Ireland in Europe. I want to thank my friends, family, party colleagues and staff for their support over the years. It wouldn't have been possible without you https://t.co/9BwAS9UUBn","Yesterday the EP marked my service on my last day as a MEP. I've enjoyed every moment representing the people of Northern Ireland in Europe. I want to thank my friends, family, party colleagues and staff for their support over the years. It wouldn't have been possible without you https://t.co/9BwAS9UUBn",1145943728986759168,"{'_type': 'snscrape.modules.twitter.User', 'username': 'JNicholsonMEP', 'id': 835659450, 'displayname': 'Jim Nicholson', 'description': 'Former Ulster Unionist MEP for Northern Ireland.', 'rawDescription': 'Former Ulster Unionist MEP for Northern Ireland.', 'descriptionUrls': None, 'verified': True, 'created': '2012-09-20T14:16:53+00:00', 'followersCount': 4182, 'friendsCount': 977, 'statusesCount': 2286, 'favouritesCount': 177, 'listedCount': 155, 'mediaCount': 487, 'location': 'Northern Ireland', 'protected': False, 'linkUrl': 'http://www.jimnicholsonmep.co.uk', 'linkTcourl': 'https://t.co/aUNrSu6Iaz', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/801023444292894721/Nfn091b-_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/835659450/1555064707', 'label': None, 'url': 'https://twitter.com/JNicholsonMEP'}",13,12,153,5,1145943728986759168,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,,,"[{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/D-c0z2MW4AAf_D1?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/D-c0z2MW4AAf_D1?format=jpg&name=large'}]",,,,,,,,,
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/AShevch/status/1471351028108992513,2021-12-16 05:26:36+00:00,"Congrats, brother @JasonCAndrew ! It is a brutal, twisted and yet wonderful world that we live in https://t.co/z6JOXZ3YGy","Congrats, brother @JasonCAndrew ! It is a brutal, twisted and yet wonderful world that we live in twitter.com/JasonCAndrew/s…",1471351028108992513,"{'_type': 'snscrape.modules.twitter.User', 'username': 'AShevch', 'id': 92564640, 'displayname': 'Andriy Shevchenko', 'description': 'Changemaker & life enjoyer. In the rearview mirror: journalist, Member of Parliament, Ambassador of Ukraine to Canada and ICAO', 'rawDescription': 'Changemaker & life enjoyer. In the rearview mirror: journalist, Member of Parliament, Ambassador of Ukraine to Canada and ICAO', 'descriptionUrls': None, 'verified': True, 'created': '2009-11-25T17:03:12+00:00', 'followersCount': 140719, 'friendsCount': 176, 'statusesCount': 12328, 'favouritesCount': 3450, 'listedCount': 615, 'mediaCount': 1080, 'location': 'Kyiv', 'protected': False, 'linkUrl': 'https://www.facebook.com/shvch', 'linkTcourl': 'https://t.co/rLhhW1F5kD', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/736946725676404736/buVDWY3r_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/92564640/1461649902', 'label': None, 'url': 'https://twitter.com/AShevch'}",2,0,5,0,1471351028108992513,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,['https://twitter.com/JasonCAndrew/status/1471293097128701960'],['https://t.co/z6JOXZ3YGy'],,,"{'_type': 'snscrape.modules.twitter.Tweet', 'url': 'https://twitter.com/JasonCAndrew/status/1471293097128701960', 'date': '2021-12-16T01:36:24+00:00', 'content': 'Beyond grateful to have one of my January 6 insurection photographs included in The NY Times year in pictures. Please have a look at the inspiring work my colleagues created throughout 2022. https://t.co/aSDTNtgOQc', 'renderedContent': 'Beyond grateful to have one of my January 6 insurection photographs included in The NY Times year in pictures. Please have a look at the inspiring work my colleagues created throughout 2022. lnkd.in/ex-QgVNE', 'id': 1471293097128701960, 'user': {'_type': 'snscrape.modules.twitter.User', 'username': 'JasonCAndrew', 'id': 14990045, 'displayname': 'Jason Andrew', 'description': 'Documentary photographer.  2017/2018 Hillman Foundation fellow. Work in FT Weekend Magazine,The New York Times, WSJ, among others', 'rawDescription': 'Documentary photographer.  2017/2018 Hillman Foundation fellow. Work in FT Weekend Magazine,The New York Times, WSJ, among others', 'descriptionUrls': None, 'verified': False, 'created': '2008-06-03T06:35:47+00:00', 'followersCount': 921, 'friendsCount': 1144, 'statusesCount': 3074, 'favouritesCount': 2370, 'listedCount': 56, 'mediaCount': 91, 'location': 'Washington, DC', 'protected': False, 'linkUrl': 'http://www.jasonandrewphotography.com', 'linkTcourl': 'https://t.co/a3S3ADym9E', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/468449093878951937/gohSapPX_normal.png', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/14990045/1591714027', 'label': None, 'url': 'https://twitter.com/JasonCAndrew'}, 'replyCount': 0, 'retweetCount': 2, 'likeCount': 8, 'quoteCount': 1, 'conversationId': 1471293097128701960, 'lang': 'en', 'source': '<a href=""http://www.linkedin.com/"" rel=""nofollow"">LinkedIn</a>', 'sourceUrl': 'http://www.linkedin.com/', 'sourceLabel': 'LinkedIn', 'outlinks': ['https://lnkd.in/ex-QgVNE'], 'tcooutlinks': ['https://t.co/aSDTNtgOQc'], 'media': None, 'retweetedTweet': None, 'quotedTweet': None, 'inReplyToTweetId': None, 'inReplyToUser': None, 'mentionedUsers': None, 'coordinates': None, 'place': None, 'hashtags': None, 'cashtags': None}",,,"[{'_type': 'snscrape.modules.twitter.User', 'username': 'JasonCAndrew', 'id': 14990045, 'displayname': 'Jason Andrew', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/JasonCAndrew'}]",,,,
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/sambitswaraj/status/1474070938522210311,2021-12-23 17:34:33+00:00,"किसे धमका रहे हो मियां?

याद रखना जब-जब इस वीर भूमि पर कोई औरंगजेब और बाबर आएगा तब-तब इस मातृभूमि की कोख से कोई ना कोई वीर शिवाजी, महाराणा प्रताप और मोदी-योगी बन खड़ा हो जाएगा। 

सुनों हम ना डरे थे मुगलों से ना जिन्नावादियों से तो तुमसे क्या खाक डरेंगे! https://t.co/cvbBjqJe53","किसे धमका रहे हो मियां?

याद रखना जब-जब इस वीर भूमि पर कोई औरंगजेब और बाबर आएगा तब-तब इस मातृभूमि की कोख से कोई ना कोई वीर शिवाजी, महाराणा प्रताप और मोदी-योगी बन खड़ा हो जाएगा। 

सुनों हम ना डरे थे मुगलों से ना जिन्नावादियों से तो तुमसे क्या खाक डरेंगे! https://t.co/cvbBjqJe53",1474070938522210311,"{'_type': 'snscrape.modules.twitter.User', 'username': 'sambitswaraj', 'id': 1368737382, 'displayname': 'Sambit Patra', 'description': 'Surgeon by Profession,Politician by Passion...National Spokesperson of BJP', 'rawDescription': 'Surgeon by Profession,Politician by Passion...National Spokesperson of BJP', 'descriptionUrls': None, 'verified': True, 'created': '2013-04-21T05:37:53+00:00', 'followersCount': 5462793, 'friendsCount': 597, 'statusesCount': 58316, 'favouritesCount': 10534, 'listedCount': 1433, 'mediaCount': 8871, 'location': 'Delhi', 'protected': False, 'linkUrl': 'http://bjp.org', 'linkTcourl': 'https://t.co/ffQta4mlFg', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1110789073990344705/3-b7T4hL_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1368737382/1553667726', 'label': None, 'url': 'https://twitter.com/sambitswaraj'}",569,2289,6087,189,1474070938522210311,hi,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,"[{'_type': 'snscrape.modules.twitter.Video', 'thumbnailUrl': 'https://pbs.twimg.com/ext_tw_video_thumb/1474070890757472258/pu/img/DJ85z3kTUNIxrxFs.jpg', 'variants': [{'_type': 'snscrape.modules.twitter.VideoVariant', 'contentType': 'application/x-mpegURL', 'url': 'https://video.twimg.com/ext_tw_video/1474070890757472258/pu/pl/altV7t1DkQZtWAzm.m3u8?tag=12&container=fmp4', 'bitrate': None}, {'_type': 'snscrape.modules.twitter.VideoVariant', 'contentType': 'video/mp4', 'url': 'https://video.twimg.com/ext_tw_video/1474070890757472258/pu/vid/320x346/NrvxgzfWNBzyP8ti.mp4?tag=12', 'bitrate': 632000}, {'_type': 'snscrape.modules.twitter.VideoVariant', 'contentType': 'video/mp4', 'url': 'https://video.twimg.com/ext_tw_video/1474070890757472258/pu/vid/384x416/w9kA7rVXVYhpbbMD.mp4?tag=12', 'bitrate': 950000}], 'duration': 59.602, 'views': 37928}]",,,,,,,,,
""
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/RepChrisGibson/status/900736514535165952,2017-08-24 15:08:14+00:00,"For those interested, my post-Congressional @Twitter handle is @ChrisGibsonNY - Life is good on this end, hope it is for you too!","For those interested, my post-Congressional @Twitter handle is @ChrisGibsonNY - Life is good on this end, hope it is for you too!",900736514535165952,"{'_type': 'snscrape.modules.twitter.User', 'username': 'RepChrisGibson', 'id': 234937222, 'displayname': 'Chris Gibson', 'description': ""Congressman for New York's 19th Congressional District, Army Veteran, Member of the House Agriculture and Armed Services Committees"", 'rawDescription': ""Congressman for New York's 19th Congressional District, Army Veteran, Member of the House Agriculture and Armed Services Committees"", 'descriptionUrls': None, 'verified': True, 'created': '2011-01-06T23:23:12+00:00', 'followersCount': 9760, 'friendsCount': 193, 'statusesCount': 1684, 'favouritesCount': 16, 'listedCount': 508, 'mediaCount': 968, 'location': 'Kinderhook, NY', 'protected': False, 'linkUrl': 'http://gibson.house.gov', 'linkTcourl': 'http://t.co/aBSHGM8nMB', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/3110292088/11d68f75b310cd26c4b84ec750503acd_normal.jpeg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/234937222/1357936071', 'label': None, 'url': 'https://twitter.com/RepChrisGibson'}",6,2,14,1,900736514535165952,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,,,,,,"[{'_type': 'snscrape.modules.twitter.User', 'username': 'Twitter', 'id': 783214, 'displayname': 'Twitter', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/Twitter'}, {'_type': 'snscrape.modules.twitter.User', 'username': 'ChrisGibsonNY', 'id': 119884464, 'displayname': 'Chris Gibson', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/ChrisGibsonNY'}]",,,,
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/DeleMomodu/status/1461426690207399942,2021-11-18 20:10:49+00:00,This is the best news… Congratulations Sir… We must all support this initiative… https://t.co/GPdON2bVAo,This is the best news… Congratulations Sir… We must all support this initiative… twitter.com/AtedoPeterside…,1461426690207399942,"{'_type': 'snscrape.modules.twitter.User', 'username': 'DeleMomodu', 'id': 25238117, 'displayname': 'Dele Momodu Ovation', 'description': 'A teacher, writer, author, publisher, politician, entrepreneur, speaker, actor, mentor, Philanthropist, former Presidential candidate and global citizen!', 'rawDescription': 'A teacher, writer, author, publisher, politician, entrepreneur, speaker, actor, mentor, Philanthropist, former Presidential candidate and global citizen!', 'descriptionUrls': None, 'verified': True, 'created': '2009-03-19T04:32:01+00:00', 'followersCount': 1619549, 'friendsCount': 29425, 'statusesCount': 144146, 'favouritesCount': 16906, 'listedCount': 0, 'mediaCount': 7972, 'location': '', 'protected': False, 'linkUrl': 'http://www.ovationinternational.com', 'linkTcourl': 'https://t.co/onbihMYJPC', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1456660425685278723/BM9Lctrt_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/25238117/1636132745', 'label': None, 'url': 'https://twitter.com/DeleMomodu'}",4,11,42,1,1461426690207399942,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,['https://twitter.com/AtedoPeterside/status/1461259538821222404'],['https://t.co/GPdON2bVAo'],,,"{'_type': 'snscrape.modules.twitter.Tweet', 'url': 'https://twitter.com/AtedoPeterside/status/1461259538821222404', 'date': '2021-11-18T09:06:37+00:00', 'content': 'Happy to announce via video below that @AnapFoundation has teamed up with select social influencers across the country to get Nigerian youths 18+ to register for &amp; claim their voters’ cards well before the 2023 elections. Let’s act now to build the Nigeria we desire #GoNigeria https://t.co/yYBgKVssYF', 'renderedContent': 'Happy to announce via video below that @AnapFoundation has teamed up with select social influencers across the country to get Nigerian youths 18+ to register for &amp; claim their voters’ cards well before the 2023 elections. Let’s act now to build the Nigeria we desire #GoNigeria https://t.co/yYBgKVssYF', 'id': 1461259538821222404, 'user': {'_type': 'snscrape.modules.twitter.User', 'username': 'AtedoPeterside', 'id': 536332790, 'displayname': 'Atedo Peterside', 'description': 'President & Founder, Anap Foundation; Founder, Stanbic IBTC Bank Plc; Chairman & Founder, Anap Business Jets Limited; Co-Chair, Agenda 2050 Steering Committee', 'rawDescription': 'President & Founder, Anap Foundation; Founder, Stanbic IBTC Bank Plc; Chairman & Founder, Anap Business Jets Limited; Co-Chair, Agenda 2050 Steering Committee', 'descriptionUrls': None, 'verified': False, 'created': '2012-03-25T14:05:49+00:00', 'followersCount': 79521, 'friendsCount': 319, 'statusesCount': 819, 'favouritesCount': 50, 'listedCount': 94, 'mediaCount': 72, 'location': 'Lagos, Nigeria', 'protected': False, 'linkUrl': 'http://www.atedopeterside.com', 'linkTcourl': 'https://t.co/RhanxjCv9J', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1365950561812701197/tB4C3aGx_normal.jpg', 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/AtedoPeterside'}, 'replyCount': 19, 'retweetCount': 185, 'likeCount': 261, 'quoteCount': 12, 'conversationId': 1461259538821222404, 'lang': 'en', 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>', 'sourceUrl': 'http://twitter.com/download/android', 'sourceLabel': 'Twitter for Android', 'outlinks': None, 'tcooutlinks': None, 'media': [{'_type': 'snscrape.modules.twitter.Video', 'thumbnailUrl': 'https://pbs.twimg.com/ext_tw_video_thumb/1461259407128506370/pu/img/gYd6PBuArFet1llq.jpg', 'variants': [{'_type': 'snscrape.modules.twitter.VideoVariant', 'contentType': 'video/mp4', 'url': 'https://video.twimg.com/ext_tw_video/1461259407128506370/pu/vid/640x352/nRaMtjGeEaDPbMnO.mp4?tag=12', 'bitrate': 832000}, {'_type': 'snscrape.modules.twitter.VideoVariant', 'contentType': 'video/mp4', 'url': 'https://video.twimg.com/ext_tw_video/1461259407128506370/pu/vid/490x270/Vxb6bJSLP6Qzf_yP.mp4?tag=12', 'bitrate': 256000}, {'_type': 'snscrape.modules.twitter.VideoVariant', 'contentType': 'application/x-mpegURL', 'url': 'https://video.twimg.com/ext_tw_video/1461259407128506370/pu/pl/O_3nDw9Fr2ARjAtt.m3u8?tag=12&container=fmp4', 'bitrate': None}], 'duration': 31.978, 'views': 5576}], 'retweetedTweet': None, 'quotedTweet': None, 'inReplyToTweetId': None, 'inReplyToUser': None, 'mentionedUsers': [{'_type': 'snscrape.modules.twitter.User', 'username': 'anapfoundation', 'id': 1242459961482936321, 'displayname': 'Anap Foundation', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/anapfoundation'}], 'coordinates': None, 'place': None, 'hashtags': ['GoNigeria'], 'cashtags': None}",,,,,,,
